2022-11-29 10:54:25,199 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Configure stats pid to 88577
2022-11-29 10:54:29,443 INFO    Thread-238:88577 [wandb_run.py:_redirect():1903] Wrapping output streams.
2022-11-29 10:54:29,443 INFO    Thread-238:88577 [wandb_run.py:_redirect():1925] Redirects installed.
2022-11-29 10:54:29,444 INFO    Thread-238:88577 [wandb_init.py:init():765] run started, returning control to user process
2022-11-29 10:54:29,445 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb None None {'seed': 42, 'data_dir': '/opt/ml/input/data/', 'asset_dir': 'asset/', 'file_name': 'train_feature_engineering.csv', 'model_dir': 'models/', 'model_name': 'model.pt', 'output_dir': 'output/', 'output_file_name': 'submission.csv', 'test_file_name': 'test_feature_engineering.csv', 'cate_cols': ['assessmentItemID', 'testId', 'KnowledgeTag', 'assessmentItemID_last', 'testId_first', 'testId_last'], 'cont_cols': ['elapsed', 'accuracy_by_assessment', 'accuracy_by_test', 'accuracy_by_tag', 'accuracy_by_assessment_last', 'accuracy_by_test_first', 'accuracy_by_test_last', 'prior_ac_count', 'prior_quest_count', 'prior_ac_accuracy', 'prior_relative_ac_sum', 'prior_relative_accuracy', 'prior_assessment_frequency', 'prior_test_frequency', 'prior_tags_frequency', 'diff_time_btw_tags', 'prev_tag_answer'], 'num_workers': 1, 'clip_grad': 10, 'log_steps': 50, 'model': 'bert'}
2022-11-29 10:54:29,446 INFO    Thread-238:88577 [wandb_config.py:__setitem__():148] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f8a52e6caf0>>
2022-11-29 10:54:29,446 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb device cuda None
2022-11-29 10:54:40,594 INFO    Thread-238:88577 [wandb_config.py:__setitem__():148] config set offset = 12124 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f8a52e6caf0>>
2022-11-29 10:54:40,594 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb offset 12124 None
2022-11-29 10:54:47,934 INFO    Thread-238:88577 [wandb_config.py:__setitem__():148] config set total_steps = 12800 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f8a52e6caf0>>
2022-11-29 10:54:47,934 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb total_steps 12800 None
2022-11-29 10:54:47,935 INFO    Thread-238:88577 [wandb_config.py:__setitem__():148] config set warmup_steps = 1280 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f8a52e6caf0>>
2022-11-29 10:54:47,935 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb warmup_steps 1280 None
2022-11-29 10:56:13,747 INFO    Thread-238:88577 [wandb_run.py:_finish():1746] finishing run minsukang/sweep_tutorial/q40ob13j
2022-11-29 10:56:13,747 INFO    Thread-238:88577 [wandb_run.py:_atexit_cleanup():1949] got exitcode: 0
2022-11-29 10:56:13,747 INFO    Thread-238:88577 [wandb_run.py:_restore():1932] restore
2022-11-29 10:56:13,748 INFO    Thread-238:88577 [wandb_run.py:_restore():1938] restore done
2022-11-29 10:56:19,643 INFO    Thread-238:88577 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-11-29 10:56:19,643 INFO    Thread-238:88577 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-11-29 10:56:19,646 INFO    Thread-238:88577 [wandb_run.py:_footer_sync_info():3333] logging synced files
